; cli configs
global = true
long = true
user-agent = "npm/3.3.12 node/v5.1.1 win32 x64"

; userconfig C:\Users\XJWeinschenker\.npmrc
https-proxy = "http://msproxy-hh:8000/"
prefix = "C:\\Users\\XJWeinschenker\\.node\\0.10.26\\bin\\node_modules\\npm"
proxy = "http://msproxy-hh:8000/"

; globalconfig C:\Users\XJWeinschenker\.node\0.10.26\bin\node_modules\npm\etc\npmrc
prefix = "C:\\Users\\XJWeinschenker\\.node\\0.10.26\\bin\\node_modules\\npm"

; builtin config undefined
prefix = "C:\\Users\\XJWeinschenker\\.node\\0.10.26\\bin\\node_modules\\npm"

; default values
access = null
also = null
always-auth = false
bin-links = true
browser = null
ca = null
cache = "C:\\Users\\XJWeinschenker\\AppData\\Roaming\\npm-cache"
cache-lock-retries = 10
cache-lock-stale = 60000
cache-lock-wait = 10000
cache-max = null
cache-min = 10
cafile = undefined
cert = null
color = true
depth = null
description = true
dev = false
dry-run = false
editor = "notepad.exe"
engine-strict = false
fetch-retries = 2
fetch-retry-factor = 10
fetch-retry-maxtimeout = 60000
fetch-retry-mintimeout = 10000
force = false
git = "git"
git-tag-version = true
; global = false (overridden)
globalconfig = "C:\\Users\\XJWeinschenker\\.node\\0.10.26\\bin\\node_modules\\npm\\etc\\npmrc"
globalignorefile = "C:\\Users\\XJWeinschenker\\.node\\0.10.26\\bin\\node_modules\\npm\\etc\\npmignore"
group = 0
heading = "npm"
; https-proxy = null (overridden)
if-present = false
ignore-scripts = false
init-author-email = ""
init-author-name = ""
init-author-url = ""
init-license = "ISC"
init-module = "C:\\Users\\XJWeinschenker\\.npm-init.js"
init-version = "1.0.0"
json = false
key = null
link = false
local-address = undefined
loglevel = "warn"
; long = false (overridden)
message = "%s"
node-version = "5.1.1"
npat = false
onload-script = null
only = null
optional = true
parseable = false
; prefix = "C:\\Users\\XJWeinschenker\\.node\\0.10.26\\bin" (overridden)
production = false
progress = true
proprietary-attribs = true
; proxy = null (overridden)
rebuild-bundle = true
registry = "https://registry.npmjs.org/"
rollback = true
save = false
save-bundle = false
save-dev = false
save-exact = false
save-optional = false
save-prefix = "^"
scope = ""
searchexclude = null
searchopts = ""
searchsort = "name"
shell = "C:\\windows\\system32\\cmd.exe"
shrinkwrap = true
sign-git-tag = false
strict-ssl = true
tag = "latest"
tag-version-prefix = "v"
tmp = "C:\\Users\\XJWEIN~1\\AppData\\Local\\Temp"
umask = 0
unicode = true
unsafe-perm = true
usage = false
user = 0
; user-agent = "npm/{npm-version} node/{node-version} {platform} {arch}" (overridden)
userconfig = "C:\\Users\\XJWeinschenker\\.npmrc"
version = false
versions = false
viewer = "browser"


